91,        General government,571.6,571.4,571.2,574.9,573.9,575.2,578.5,579.0,580.3,581.5,586.4,590.2,595.6,601.7,609.5,618.4,625.8,635.3,640.0,645.3,652.2,661.5,659.5,658.9,664.2,664.3,663.7,664.9,665.6,664.4,663.0,661.6,659.8,656.6,649.7,641.8,650.5,648.4,645.8,643.0,643.4,642.3,641.9,642.4,644.5,645.3,646.1,645.8,646.1,645.3,646.3,647.2,647.4,649.8,651.8,649.6,644.4,658.0,661.4,663.3,667.1,673.5,681.9,679.4,681.7,684.0,683.9,684.2,686.2,686.8
92,            National defense,353.5,353.1,352.9,354.7,353.9,353.9,356.2,356.3,356.7,358.0,360.6,362.8,366.2,370.5,375.6,381.3,386.4,391.8,396.1,399.6,403.1,405.3,406.8,408.1,410.4,411.1,411.3,412.6,410.5,408.7,406.8,404.5,403.2,401.4,394.8,394.4,395.1,393.2,390.3,387.7,385.6,383.7,382.7,382.1,381.8,381.2,380.9,380.2,379.7,379.0,379.6,380.2,380.0,381.2,382.2,382.5,384.1,385.0,386.3,388.3,389.7,393.8,394.0,395.2,396.9,397.8,396.8,396.5,397.9,396.4
93,            Nondefense,218.1,218.3,218.3,220.3,220.0,221.3,222.3,222.7,223.6,223.4,225.8,227.5,229.5,231.2,233.9,237.2,239.4,243.5,243.8,245.7,249.1,256.1,252.8,250.9,253.9,253.2,252.4,252.3,255.1,255.8,256.2,257.1,256.6,255.2,254.8,247.4,255.4,255.1,255.4,255.2,257.6,258.4,258.9,260.0,262.4,263.7,264.9,265.2,266.0,265.9,266.3,266.6,267.0,268.3,269.1,266.7,260.3,272.5,274.5,274.6,276.9,279.2,287.3,283.7,284.2,285.6,286.5,287.1,287.6,289.6
94,        Government enterprises,86.9,85.9,86.5,87.4,85.3,85.2,84.6,84.2,83.5,81.6,81.5,80.8,80.3,79.0,77.1,70.4,65.7,63.7,63.0,61.0,61.2,58.6,57.6,56.1,54.6,54.2,52.6,51.5,51.3,50.4,50.4,48.8,46.9,45.2,44.7,44.3,45.3,45.6,46.1,47.4,49.9,51.3,51.7,52.1,52.1,53.6,54.9,56.0,56.9,57.2,58.1,58.9,59.6,59.1,58.7,58.2,56.4,55.7,56.5,58.4,59.5,59.9,61.1,61.1,61.0,60.0,60.1,57.5,56.2,54.7
95,    State and local,1435.0,1437.9,1443.1,1446.5,1444.6,1447.8,1452.2,1455.0,1458.4,1463.7,1464.0,1474.4,1484.6,1492.9,1497.1,1480.3,1471.6,1472.0,1470.4,1472.7,1473.1,1468.2,1462.6,1461.6,1462.8,1463.3,1453.8,1453.5,1451.0,1442.8,1443.3,1445.4,1447.9,1448.1,1446.9,1444.3,1440.6,1448.9,1447.3,1448.4,1439.9,1447.8,1451.0,1452.9,1456.4,1457.9,1467.4,1470.4,1473.9,1476.2,1480.7,1485.7,1488.4,1494.2,1494.9,1495.0,1488.0,1494.1,1499.2,1523.1,1527.6,1437.9,1460.8,1464.9,1457.2,1468.8,1491.9,1492.9,1502.0,1501.5
96,        General government,1313.8,1314.8,1320.0,1319.6,1321.3,1324.3,1331.3,1336.3,1340.5,1345.7,1348.3,1354.7,1359.5,1363.5,1368.6,1369.8,1372.2,1372.7,1368.6,1368.6,1363.9,1361.4,1354.9,1353.5,1350.9,1347.9,1338.8,1334.3,1329.4,1325.7,1324.2,1322.7,1323.3,1323.9,1323.5,1323.9,1322.7,1324.8,1324.4,1327.1,1329.8,1332.7,1336.1,1338.4,1343.3,1346.4,1353.0,1355.1,1357.5,1360.7,1364.6,1367.4,1369.3,1373.5,1376.2,1376.4,1376.3,1381.5,1392.7,1407.1,1405.6,1342.8,1366.1,1353.9,1352.8,1358.4,1379.2,1377.0,1381.0,1384.0
97,        Government enterprises,124.5,126.7,126.6,131.0,126.9,127.0,124.2,121.7,120.7,120.8,118.2,122.6,129.0,134.2,132.8,111.1,99.8,99.6,101.7,104.0,109.1,106.7,107.6,108.1,111.8,115.4,114.9,119.2,121.6,117.1,119.1,122.7,124.6,124.3,123.5,120.5,118.2,124.1,122.9,121.3,111.0,115.5,115.2,114.9,113.7,112.3,115.0,115.9,116.9,116.0,116.6,118.7,119.3,121.0,119.1,118.9,112.7,113.6,108.3,116.9,122.4,97.3,97.2,112.0,106.0,111.5,113.7,116.6,121.5,118.1
98,Not allocated by industry1,329.4,346.0,324.0,320.1,330.6,332.8,306.5,280.4,255.0,234.7,204.1,219.8,188.1,202.7,190.9,188.0,125.4,176.1,192.7,176.1,111.4,91.6,55.9,56.5,49.4,38.5,26.5,44.9,28.3,5.0,10.7,22.5,42.5,51.1,46.5,42.7,36.2,30.0,25.4,14.8,28.7,3.4,16.1,31.9,82.2,32.9,17.2,1.7,3.0,45.1,46.0,48.9,43.6,61.6,58.5,75.4,81.1,101.2,126.6,132.6,167.2,120.3,115.6,82.5,86.3,60.5,52.4,74.9,91.7,105.6
,    Addenda:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Private goods-producing industries2,3097.9,3101.4,3097.6,3130.6,3250.3,3247.0,3228.8,3256.1,3254.1,3303.2,3316.8,3310.8,3195.0,3203.5,3163.0,3110.0,2961.5,2922.3,2948.3,2966.0,2943.6,2980.8,2996.5,3006.6,2969.3,2984.2,2976.8,3030.6,3056.6,3050.1,3004.0,3004.5,3096.1,3122.5,3168.6,3179.7,3141.1,3213.4,3258.0,3293.5,3338.0,3308.6,3325.6,3309.0,3356.9,3324.2,3337.3,3333.5,3376.1,3420.9,3440.4,3501.3,3519.2,3543.9,3557.1,3589.7,3586.5,3619.3,3661.0,3641.6,3610.0,3227.5,3549.3,3565.7,3607.7,3620.4,3559.2,3597.9,3564.5,3468.3
100,Private services-producing industries3,9721.7,9814.9,9926.5,9971.7,10071.6,10112.8,10138.8,10211.4,10241.4,10277.9,10343.9,10436.1,10471.8,10525.9,10468.5,10191.8,10171.1,10169.9,10189.2,10300.9,10368.4,10490.4,10592.8,10680.5,10659.0,10738.8,10743.0,10889.1,10981.0,11052.3,11112.5,11117.0,11148.3,11140.1,11229.8,11353.5,11330.2,11464.0,11619.3,11661.8,11762.0,11877.4,11914.7,11954.7,12007.1,12082.7,12164.6,12251.9,12279.5,12322.3,12441.9,12555.3,12656.8,12753.4,12869.2,12874.7,12994.6,13070.5,13186.4,13260.0,13060.0,11898.2,12914.4,13074.9,13330.3,13621.1,13777.9,14069.2,14011.5,14081.2
101,Information-communications-technology-producing industries 4,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legend/Footnotes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1. Chained (2012) dollar series are calculated as the product of the chain-type quantity index and the 2012 current-dollar value of the corresponding series, divided by 100. Because the formula for the chain-type quantity indexes uses weights of more than one period, the corresponding chained-dollar estimates are usually not additive. The value of the Not allocated by industry line reflects the difference between the first line and the sum of the most detailed lines, as well as the differences in source data used to estimate GDP by industry and the expenditures measure of real GDP.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2. Consists of agriculture, forestry, fishing, and hunting; mining; construction; and manufacturing.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3. Consists of utilities; wholesale trade; retail trade; transportation and warehousing; information; finance, insurance, real estate, rental, and leasing; professional and business services; educational services, health care, and social assistance; arts, entertainment, recreation, accommodation, and food services; and other services, except government.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4. Consists of computer and electronic product manufacturing (excluding navigational, measuring, electromedical, and control instruments manufacturing); software publishers; broadcasting and telecommunications; data processing, hosting and related services; internet publishing and broadcasting and web search portals; and computer systems design and related services.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
